transakcja_id,produkt,ilość,cena,klient_id
1,D,6,150,412
2,D,8,150,530
3,B,4,200,856
4,D,5,150,304
5,B,4,200,207
6,A,3,120,442
7,E,5,300,408
8,D,9,150,457
9,B,8,200,516
10,C,8,80,609
11,D,8,150,858
12,A,8,120,128
13,A,7,120,269
14,C,8,80,157
15,B,8,200,893
16,D,8,150,544
17,B,7,200,10
18,A,1,120,933
19,B,4,200,111
20,A,4,120,660
21,B,5,200,622
22,C,6,80,16
23,E,4,300,57
24,C,2,80,807
25,C,6,80,982
26,E,8,300,824
27,E,8,300,657
28,D,7,150,776
29,D,6,150,125
30,C,2,80,26
31,C,7,80,357
32,A,5,120,58
33,A,6,120,354
34,D,8,150,215
35,D,8,150,808
36,A,3,120,40
37,A,7,120,205
38,B,1,200,672
39,B,1,200,473
40,A,7,120,517
41,B,9,200,396
42,E,7,300,35
43,D,5,150,85
44,D,8,150,217
45,A,2,120,305
46,C,9,80,849
47,A,6,120,317
48,B,9,200,189
49,C,2,80,731
50,B,3,200,29
51,E,8,300,323
52,B,1,200,937
53,E,7,300,712
54,E,7,300,807
55,B,1,200,706
56,B,9,200,488
57,E,8,300,245
58,C,4,80,204
59,E,5,300,15
60,D,2,150,828
61,E,9,300,403
62,C,6,80,156
63,D,3,150,12
64,A,7,120,631
65,A,9,120,152
66,C,3,80,437
67,E,2,300,957
68,B,7,200,94
69,C,7,80,28
70,D,4,150,802
71,D,9,150,919
72,A,8,120,872
73,D,1,150,298
74,C,1,80,513
75,D,5,150,735
76,C,6,80,902
77,B,3,200,408
78,A,9,120,295
79,D,6,150,417
80,C,4,80,560
81,E,7,300,224
82,A,8,120,93
83,B,9,200,965
84,C,6,80,506
85,B,6,200,424
86,B,8,200,487
87,D,5,150,780
88,D,3,150,711
89,C,3,80,500
90,E,6,300,477
91,C,2,80,747
92,E,6,300,487
93,B,6,200,689
94,A,8,120,941
95,C,7,80,485
96,C,8,80,377
97,E,9,300,324
98,B,6,200,674
99,B,3,200,901
100,E,3,300,837
101,B,1,200,632
102,D,5,150,348
103,A,4,120,27
104,C,9,80,822
105,A,9,120,101
106,C,5,80,524
107,D,4,150,182
108,B,7,200,942
109,E,6,300,453
110,D,4,150,431
111,A,2,120,886
112,E,1,300,958
113,B,4,200,275
114,D,4,150,497
115,E,1,300,370
116,D,6,150,412
117,D,4,150,714
118,B,1,200,908
119,C,1,80,908
120,E,1,300,778
121,B,8,200,288
122,D,8,150,483
123,B,2,200,665
124,C,7,80,859
125,E,8,300,578
126,C,8,80,687
127,A,7,120,502
128,E,5,300,531
129,C,1,80,967
130,D,9,150,395
131,E,7,300,777
132,E,2,300,940
133,B,6,200,623
134,D,2,150,124
135,A,1,120,312
136,C,7,80,512
137,B,2,200,72
138,C,2,80,326
139,A,5,120,242
140,A,5,120,495
141,E,7,300,570
142,A,1,120,755
143,C,8,80,377
144,D,3,150,499
145,D,4,150,720
146,E,9,300,25
147,C,4,80,909
148,C,5,80,100
149,A,7,120,464
150,C,4,80,162
151,B,1,200,529
152,A,9,120,910
153,B,4,200,268
154,E,9,300,497
155,D,6,150,542
156,E,1,300,780
157,D,3,150,583
158,E,2,300,913
159,C,9,80,769
160,B,1,200,996
161,D,9,150,610
162,A,9,120,618
163,B,8,200,814
164,A,8,120,916
165,B,1,200,449
166,B,8,200,636
167,E,3,300,419
168,D,7,150,858
169,D,1,150,775
170,B,1,200,38
171,C,5,80,51
172,C,5,80,273
173,A,8,120,731
174,A,7,120,372
175,E,8,300,138
176,B,6,200,635
177,A,6,120,786
178,A,2,120,441
179,B,6,200,31
180,E,5,300,523
181,A,3,120,531
182,E,6,300,369
183,D,8,150,73
184,E,9,300,904
185,C,1,80,141
186,C,3,80,607
187,E,3,300,326
188,C,8,80,274
189,D,1,150,347
190,B,5,200,834
191,C,3,80,939
192,C,2,80,580
193,E,8,300,656
194,D,3,150,618
195,B,7,200,484
196,E,1,300,830
197,E,6,300,473
198,D,3,150,285
199,B,8,200,488
200,D,6,150,901
201,B,2,200,25
202,D,6,150,170
203,E,7,300,688
204,E,5,300,731
205,A,3,120,806
206,C,4,80,263
207,D,4,150,503
208,A,6,120,681
209,C,1,80,372
210,D,4,150,523
211,B,4,200,604
212,C,1,80,685
213,E,9,300,171
214,A,4,120,911
215,C,7,80,4
216,C,3,80,876
217,E,3,300,313
218,D,8,150,917
219,B,8,200,319
220,E,1,300,542
221,B,2,200,609
222,D,8,150,817
223,C,1,80,335
224,B,8,200,73
225,A,8,120,298
226,A,2,120,202
227,E,4,300,529
228,D,6,150,976
229,E,9,300,436
230,E,8,300,292
231,E,8,300,79
232,A,7,120,846
233,A,9,120,173
234,E,2,300,779
235,A,3,120,228
236,D,8,150,782
237,E,6,300,544
238,A,9,120,276
239,B,4,200,470
240,E,8,300,739
241,E,3,300,572
242,D,3,150,114
243,C,8,80,198
244,C,5,80,599
245,D,3,150,435
246,D,1,150,66
247,D,3,150,776
248,C,9,80,93
249,D,5,150,595
250,A,2,120,44
251,E,7,300,250
252,E,2,300,418
253,B,4,200,638
254,B,7,200,112
255,E,4,300,725
256,A,7,120,924
257,C,7,80,748
258,C,1,80,143
259,A,6,120,406
260,C,9,80,318
261,D,2,150,978
262,E,3,300,58
263,E,5,300,12
264,A,9,120,730
265,C,4,80,186
266,B,1,200,915
267,B,4,200,704
268,C,6,80,548
269,B,5,200,608
270,A,1,120,500
271,A,4,120,563
272,C,6,80,695
273,B,4,200,389
274,A,9,120,197
275,A,5,120,690
276,D,8,150,572
277,D,9,150,435
278,A,5,120,902
279,C,6,80,273
280,E,1,300,410
281,E,7,300,2
282,A,4,120,522
283,A,2,120,941
284,A,5,120,25
285,C,3,80,392
286,D,6,150,637
287,A,8,120,222
288,A,7,120,338
289,B,3,200,283
290,C,8,80,754
291,A,2,120,150
292,B,9,200,226
293,E,4,300,38
294,A,1,120,59
295,A,8,120,206
296,B,7,200,820
297,C,5,80,663
298,A,5,120,835
299,E,7,300,167
300,A,5,120,180
301,E,8,300,512
302,D,6,150,508
303,D,5,150,918
304,E,9,300,924
305,C,2,80,245
306,A,1,120,993
307,A,8,120,601
308,D,3,150,481
309,E,7,300,751
310,A,8,120,779
311,A,6,120,792
312,C,9,80,195
313,B,7,200,987
314,D,5,150,895
315,D,8,150,37
316,B,2,200,680
317,A,7,120,657
318,C,4,80,630
319,C,9,80,242
320,D,1,150,123
321,C,7,80,563
322,B,6,200,498
323,A,8,120,35
324,B,5,200,827
325,E,1,300,935
326,D,1,150,537
327,C,9,80,614
328,E,6,300,603
329,C,5,80,186
330,A,1,120,77
331,A,6,120,82
332,A,6,120,426
333,C,3,80,415
334,E,8,300,537
335,A,1,120,338
336,E,1,300,88
337,C,6,80,166
338,E,1,300,102
339,C,6,80,260
340,C,1,80,705
341,D,6,150,279
342,C,3,80,884
343,C,8,80,306
344,B,6,200,356
345,A,1,120,431
346,D,5,150,186
347,D,8,150,915
348,D,3,150,438
349,B,6,200,700
350,C,5,80,779
351,A,6,120,27
352,E,1,300,112
353,C,7,80,232
354,B,9,200,623
355,C,2,80,202
356,C,5,80,970
357,B,4,200,554
358,D,6,150,736
359,D,6,150,413
360,A,2,120,619
361,A,2,120,562
362,D,4,150,320
363,E,1,300,518
364,C,9,80,116
365,E,7,300,549
366,C,7,80,615
367,D,3,150,153
368,A,3,120,270
369,A,1,120,827
370,E,3,300,212
371,A,3,120,311
372,D,4,150,839
373,E,4,300,972
374,C,3,80,916
375,A,8,120,313
376,B,8,200,524
377,A,1,120,187
378,C,7,80,922
379,E,2,300,28
380,C,1,80,880
381,B,3,200,68
382,D,4,150,616
383,A,6,120,635
384,E,5,300,947
385,D,4,150,586
386,C,8,80,961
387,E,4,300,279
388,D,2,150,306
389,E,3,300,118
390,B,6,200,379
391,B,8,200,256
392,A,8,120,443
393,A,9,120,240
394,B,7,200,268
395,E,2,300,528
396,B,8,200,952
397,A,7,120,309
398,B,8,200,920
399,B,3,200,313
400,E,7,300,396
401,D,9,150,678
402,A,3,120,884
403,E,6,300,434
404,B,2,200,550
405,B,2,200,924
406,D,5,150,704
407,A,5,120,383
408,A,7,120,839
409,C,2,80,624
410,A,7,120,760
411,D,5,150,704
412,C,6,80,81
413,C,8,80,880
414,B,4,200,134
415,B,7,200,694
416,A,6,120,563
417,C,2,80,40
418,B,8,200,51
419,D,9,150,525
420,B,5,200,609
421,B,4,200,165
422,C,6,80,811
423,C,8,80,506
424,E,3,300,686
425,D,1,150,29
426,C,4,80,209
427,A,4,120,936
428,D,1,150,773
429,D,9,150,231
430,C,3,80,54
431,D,5,150,310
432,C,6,80,770
433,B,8,200,569
434,E,6,300,340
435,B,3,200,850
436,C,6,80,867
437,C,1,80,207
438,B,4,200,500
439,A,6,120,61
440,A,7,120,908
441,A,3,120,959
442,C,9,80,307
443,D,7,150,969
444,C,1,80,466
445,D,2,150,780
